

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Sep 12 22:59:15 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0000                     	;# 
    56     0001                     	;# 
    57     0002                     	;# 
    58     0003                     	;# 
    59     0004                     	;# 
    60     0005                     	;# 
    61     0006                     	;# 
    62     0007                     	;# 
    63     0008                     	;# 
    64     0009                     	;# 
    65     000A                     	;# 
    66     000B                     	;# 
    67     000C                     	;# 
    68     000D                     	;# 
    69     000E                     	;# 
    70     000E                     	;# 
    71     000F                     	;# 
    72     0010                     	;# 
    73     0011                     	;# 
    74     0012                     	;# 
    75     0013                     	;# 
    76     0014                     	;# 
    77     0015                     	;# 
    78     0015                     	;# 
    79     0016                     	;# 
    80     0017                     	;# 
    81     0018                     	;# 
    82     0019                     	;# 
    83     001A                     	;# 
    84     001B                     	;# 
    85     001B                     	;# 
    86     001C                     	;# 
    87     001D                     	;# 
    88     001E                     	;# 
    89     001F                     	;# 
    90     0081                     	;# 
    91     0085                     	;# 
    92     0086                     	;# 
    93     0087                     	;# 
    94     0088                     	;# 
    95     0089                     	;# 
    96     008C                     	;# 
    97     008D                     	;# 
    98     008E                     	;# 
    99     008F                     	;# 
   100     0090                     	;# 
   101     0091                     	;# 
   102     0092                     	;# 
   103     0093                     	;# 
   104     0093                     	;# 
   105     0093                     	;# 
   106     0094                     	;# 
   107     0095                     	;# 
   108     0096                     	;# 
   109     0097                     	;# 
   110     0098                     	;# 
   111     0099                     	;# 
   112     009A                     	;# 
   113     009B                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     009F                     	;# 
   118     0105                     	;# 
   119     0107                     	;# 
   120     0108                     	;# 
   121     0109                     	;# 
   122     010C                     	;# 
   123     010C                     	;# 
   124     010D                     	;# 
   125     010E                     	;# 
   126     010F                     	;# 
   127     0185                     	;# 
   128     0187                     	;# 
   129     0188                     	;# 
   130     0189                     	;# 
   131     018C                     	;# 
   132     018D                     	;# 
   133     0000                     	;# 
   134     0001                     	;# 
   135     0002                     	;# 
   136     0003                     	;# 
   137     0004                     	;# 
   138     0005                     	;# 
   139     0006                     	;# 
   140     0007                     	;# 
   141     0008                     	;# 
   142     0009                     	;# 
   143     000A                     	;# 
   144     000B                     	;# 
   145     000C                     	;# 
   146     000D                     	;# 
   147     000E                     	;# 
   148     000E                     	;# 
   149     000F                     	;# 
   150     0010                     	;# 
   151     0011                     	;# 
   152     0012                     	;# 
   153     0013                     	;# 
   154     0014                     	;# 
   155     0015                     	;# 
   156     0015                     	;# 
   157     0016                     	;# 
   158     0017                     	;# 
   159     0018                     	;# 
   160     0019                     	;# 
   161     001A                     	;# 
   162     001B                     	;# 
   163     001B                     	;# 
   164     001C                     	;# 
   165     001D                     	;# 
   166     001E                     	;# 
   167     001F                     	;# 
   168     0081                     	;# 
   169     0085                     	;# 
   170     0086                     	;# 
   171     0087                     	;# 
   172     0088                     	;# 
   173     0089                     	;# 
   174     008C                     	;# 
   175     008D                     	;# 
   176     008E                     	;# 
   177     008F                     	;# 
   178     0090                     	;# 
   179     0091                     	;# 
   180     0092                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0093                     	;# 
   184     0094                     	;# 
   185     0095                     	;# 
   186     0096                     	;# 
   187     0097                     	;# 
   188     0098                     	;# 
   189     0099                     	;# 
   190     009A                     	;# 
   191     009B                     	;# 
   192     009C                     	;# 
   193     009D                     	;# 
   194     009E                     	;# 
   195     009F                     	;# 
   196     0105                     	;# 
   197     0107                     	;# 
   198     0108                     	;# 
   199     0109                     	;# 
   200     010C                     	;# 
   201     010C                     	;# 
   202     010D                     	;# 
   203     010E                     	;# 
   204     010F                     	;# 
   205     0185                     	;# 
   206     0187                     	;# 
   207     0188                     	;# 
   208     0189                     	;# 
   209     018C                     	;# 
   210     018D                     	;# 
   211     0013                     _SSPBUF	set	19
   212     0014                     _SSPCON	set	20
   213     0007                     _PORTC	set	7
   214     0009                     _PORTE	set	9
   215     0008                     _PORTD	set	8
   216     00A6                     _SSPOV	set	166
   217     0063                     _SSPIF	set	99
   218     0048                     _RE0	set	72
   219     0049                     _RE1	set	73
   220     0091                     _SSPCON2	set	145
   221     0094                     _SSPSTAT	set	148
   222     0087                     _TRISC	set	135
   223     0089                     _TRISE	set	137
   224     0088                     _TRISD	set	136
   225     048A                     _PEN	set	1162
   226     048C                     _ACKEN	set	1164
   227     048E                     _ACKSTAT	set	1166
   228     04A0                     _BF	set	1184
   229     0489                     _RSEN	set	1161
   230     0488                     _SEN	set	1160
   231     048D                     _ACKDT	set	1165
   232     048B                     _RCEN	set	1163
   233     0189                     _ANSELH	set	393
   234     0188                     _ANSEL	set	392
   235                           
   236                           	psect	cinit
   237     07FC                     start_initialization:	
   238                           ; #config settings
   239                           
   240     07FC                     __initialization:
   241     07FC                     end_of_initialization:	
   242                           ;End of C runtime variable initialization code
   243                           
   244     07FC                     __end_of__initialization:
   245     07FC  0183               	clrf	3
   246     07FD  120A  118A  2E94   	ljmp	_main	;jump to C main() function
   247                           
   248                           	psect	cstackCOMMON
   249     0070                     __pcstackCOMMON:
   250     0070                     ?_i2c_ins:
   251     0070                     ??_i2c_ins:	
   252                           ; 1 bytes @ 0x0
   253                           
   254     0070                     ?_i2c_st:	
   255                           ; 1 bytes @ 0x0
   256                           
   257     0070                     ??_i2c_st:	
   258                           ; 1 bytes @ 0x0
   259                           
   260     0070                     ?_i2c_write:	
   261                           ; 1 bytes @ 0x0
   262                           
   263     0070                     ??_i2c_write:	
   264                           ; 1 bytes @ 0x0
   265                           
   266     0070                     ?_i2c_restart:	
   267                           ; 1 bytes @ 0x0
   268                           
   269     0070                     ??_i2c_restart:	
   270                           ; 1 bytes @ 0x0
   271                           
   272     0070                     ?_i2c_read:	
   273                           ; 1 bytes @ 0x0
   274                           
   275     0070                     ??_i2c_read:	
   276                           ; 1 bytes @ 0x0
   277                           
   278     0070                     ?_i2c_stop:	
   279                           ; 1 bytes @ 0x0
   280                           
   281     0070                     ??_i2c_stop:	
   282                           ; 1 bytes @ 0x0
   283                           
   284     0070                     ?_conv:	
   285                           ; 1 bytes @ 0x0
   286                           
   287     0070                     ?_puls:	
   288                           ; 1 bytes @ 0x0
   289                           
   290     0070                     ??_puls:	
   291                           ; 1 bytes @ 0x0
   292                           
   293     0070                     ?_display:	
   294                           ; 1 bytes @ 0x0
   295                           
   296     0070                     ?_main:	
   297                           ; 1 bytes @ 0x0
   298                           
   299     0070                     i2c_write@data:	
   300                           ; 2 bytes @ 0x0
   301                           
   302     0070                     i2c_read@i:	
   303                           ; 1 bytes @ 0x0
   304                           
   305                           
   306                           ; 1 bytes @ 0x0
   307     0070                     	ds	1
   308     0071                     ?_cmd:
   309     0071                     cmd@data:	
   310                           ; 1 bytes @ 0x1
   311                           
   312                           
   313                           ; 1 bytes @ 0x1
   314     0071                     	ds	1
   315     0072                     ??_cmd:
   316     0072                     cmd@command:	
   317                           ; 1 bytes @ 0x2
   318                           
   319     0072                     i2c_read@data:	
   320                           ; 1 bytes @ 0x2
   321                           
   322                           
   323                           ; 2 bytes @ 0x2
   324     0072                     	ds	1
   325     0073                     ??_display:
   326     0073                     display@data:	
   327                           ; 1 bytes @ 0x3
   328                           
   329                           
   330                           ; 1 bytes @ 0x3
   331     0073                     	ds	1
   332     0074                     ??_conv:
   333                           
   334                           ; 1 bytes @ 0x4
   335     0074                     	ds	1
   336     0075                     conv@i:
   337                           
   338                           ; 1 bytes @ 0x5
   339     0075                     	ds	1
   340     0076                     ??_main:
   341                           
   342                           	psect	cstackBANK0
   343     0020                     __pcstackBANK0:	
   344                           ; 1 bytes @ 0x6
   345                           
   346     0020                     main@data:
   347                           
   348                           ; 20 bytes @ 0x0
   349     0020                     	ds	20
   350     0034                     main@i:
   351                           
   352                           ; 2 bytes @ 0x14
   353     0034                     	ds	2
   354                           
   355                           	psect	maintext
   356     0694                     __pmaintext:	
   357 ;;
   358 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   359 ;;
   360 ;; *************** function _main *****************
   361 ;; Defined at:
   362 ;;		line 45 in file "DS_1307_I2C.c"
   363 ;; Parameters:    Size  Location     Type
   364 ;;		None
   365 ;; Auto vars:     Size  Location     Type
   366 ;;  i               2   20[BANK0 ] int 
   367 ;;  data           20    0[BANK0 ] unsigned char [20]
   368 ;;  buf            20    0        unsigned char [20]
   369 ;; Return value:  Size  Location     Type
   370 ;;                  2   70[None  ] int 
   371 ;; Registers used:
   372 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   373 ;; Tracked objects:
   374 ;;		On entry : B00/0
   375 ;;		On exit  : 0/0
   376 ;;		Unchanged: 0/0
   377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   378 ;;      Params:         0       0       0       0       0
   379 ;;      Locals:         0      22       0       0       0
   380 ;;      Temps:          0       0       0       0       0
   381 ;;      Totals:         0      22       0       0       0
   382 ;;Total ram usage:       22 bytes
   383 ;; Hardware stack levels required when called: 4
   384 ;; This function calls:
   385 ;;		_cmd
   386 ;;		_conv
   387 ;;		_i2c_ins
   388 ;;		_i2c_read
   389 ;;		_i2c_restart
   390 ;;		_i2c_st
   391 ;;		_i2c_stop
   392 ;;		_i2c_write
   393 ;; This function is called by:
   394 ;;		Startup code after reset
   395 ;; This function uses a non-reentrant model
   396 ;;
   397                           
   398     0694                     _main:	
   399                           ;psect for function _main
   400                           
   401     0694                     l896:	
   402                           ;incstack = 0
   403                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   404                           
   405                           
   406                           ;DS_1307_I2C.c: 47:  char data[20],buf[20];;DS_1307_I2C.c: 48:  PORTD=PORTE=PORTC=0X00;
   407     0694  1283               	bcf	3,5	;RP0=0, select bank0
   408     0695  1303               	bcf	3,6	;RP1=0, select bank0
   409     0696  0187               	clrf	7	;volatile
   410     0697  0189               	clrf	9	;volatile
   411     0698  0188               	clrf	8	;volatile
   412                           
   413                           ;DS_1307_I2C.c: 49:  TRISD=TRISE=0X00;
   414     0699  1683               	bsf	3,5	;RP0=1, select bank1
   415     069A  1303               	bcf	3,6	;RP1=0, select bank1
   416     069B  0189               	clrf	9	;volatile
   417     069C  0188               	clrf	8	;volatile
   418     069D                     l898:
   419                           
   420                           ;DS_1307_I2C.c: 50:  TRISC=0X18;
   421     069D  3018               	movlw	24
   422     069E  0087               	movwf	7	;volatile
   423     069F                     l900:
   424                           
   425                           ;DS_1307_I2C.c: 51:  ANSEL=ANSELH=0X00;
   426     069F  1683               	bsf	3,5	;RP0=1, select bank3
   427     06A0  1703               	bsf	3,6	;RP1=1, select bank3
   428     06A1  0189               	clrf	9	;volatile
   429     06A2  0188               	clrf	8	;volatile
   430     06A3                     l902:
   431                           
   432                           ;DS_1307_I2C.c: 53:  cmd(0,0x0e);
   433     06A3  300E               	movlw	14
   434     06A4  00F1               	movwf	cmd@data
   435     06A5  3000               	movlw	0
   436     06A6  120A  118A  266E  120A  118A  	fcall	_cmd
   437     06AB                     l904:
   438                           
   439                           ;DS_1307_I2C.c: 54:  cmd(0,0x38);
   440     06AB  3038               	movlw	56
   441     06AC  00F1               	movwf	cmd@data
   442     06AD  3000               	movlw	0
   443     06AE  120A  118A  266E  120A  118A  	fcall	_cmd
   444     06B3                     l906:
   445                           
   446                           ;DS_1307_I2C.c: 55:  cmd(0,0x80);
   447     06B3  3080               	movlw	128
   448     06B4  00F1               	movwf	cmd@data
   449     06B5  3000               	movlw	0
   450     06B6  120A  118A  266E  120A  118A  	fcall	_cmd
   451     06BB                     l908:
   452                           
   453                           ;DS_1307_I2C.c: 57:  i2c_ins();
   454     06BB  120A  118A  2643  120A  118A  	fcall	_i2c_ins
   455     06C0                     l910:
   456                           
   457                           ;DS_1307_I2C.c: 60:  {;DS_1307_I2C.c: 61:   i2c_st();
   458     06C0  120A  118A  2629  120A  118A  	fcall	_i2c_st
   459                           
   460                           ;DS_1307_I2C.c: 62:   i2c_write(0xD0);
   461     06C5  30D0               	movlw	208
   462     06C6  120A  118A  265E  120A  118A  	fcall	_i2c_write
   463                           
   464                           ;DS_1307_I2C.c: 63:   i2c_write(0x00);
   465     06CB  3000               	movlw	0
   466     06CC  120A  118A  265E  120A  118A  	fcall	_i2c_write
   467     06D1                     l912:
   468                           
   469                           ;DS_1307_I2C.c: 64:   i2c_restart();
   470     06D1  120A  118A  2621  120A  118A  	fcall	_i2c_restart
   471     06D6                     l914:
   472                           
   473                           ;DS_1307_I2C.c: 65:   i2c_write(0xD1);
   474     06D6  30D1               	movlw	209
   475     06D7  120A  118A  265E  120A  118A  	fcall	_i2c_write
   476     06DC                     l916:
   477                           
   478                           ;DS_1307_I2C.c: 66:   for(int i=0;i<6;i++)
   479     06DC  1283               	bcf	3,5	;RP0=0, select bank0
   480     06DD  1303               	bcf	3,6	;RP1=0, select bank0
   481     06DE  01B4               	clrf	main@i
   482     06DF  01B5               	clrf	main@i+1
   483     06E0                     l72:
   484                           
   485                           ;DS_1307_I2C.c: 67:   {;DS_1307_I2C.c: 68:    RCEN=1;
   486     06E0  1683               	bsf	3,5	;RP0=1, select bank1
   487     06E1  1303               	bcf	3,6	;RP1=0, select bank1
   488     06E2  1591               	bsf	17,3	;volatile
   489     06E3                     l922:
   490                           
   491                           ;DS_1307_I2C.c: 69:     if(i==5)
   492     06E3  3005               	movlw	5
   493     06E4  1283               	bcf	3,5	;RP0=0, select bank0
   494     06E5  1303               	bcf	3,6	;RP1=0, select bank0
   495     06E6  0634               	xorwf	main@i,w
   496     06E7  0435               	iorwf	main@i+1,w
   497     06E8  1D03               	btfss	3,2
   498     06E9  2EEB               	goto	u311
   499     06EA  2EEC               	goto	u310
   500     06EB                     u311:
   501     06EB  2EF0               	goto	l74
   502     06EC                     u310:
   503     06EC                     l924:
   504                           
   505                           ;DS_1307_I2C.c: 70:     {;DS_1307_I2C.c: 71:     ACKDT=1;
   506     06EC  1683               	bsf	3,5	;RP0=1, select bank1
   507     06ED  1303               	bcf	3,6	;RP1=0, select bank1
   508     06EE  1691               	bsf	17,5	;volatile
   509                           
   510                           ;DS_1307_I2C.c: 72:     }
   511     06EF  2EF3               	goto	l926
   512     06F0                     l74:	
   513                           ;DS_1307_I2C.c: 73:    else
   514                           
   515                           
   516                           ;DS_1307_I2C.c: 74:     {;DS_1307_I2C.c: 75:     ACKDT=0;
   517     06F0  1683               	bsf	3,5	;RP0=1, select bank1
   518     06F1  1303               	bcf	3,6	;RP1=0, select bank1
   519     06F2  1291               	bcf	17,5	;volatile
   520     06F3                     l926:
   521                           
   522                           ;DS_1307_I2C.c: 77:    data[i]=i2c_read(i);
   523     06F3  1283               	bcf	3,5	;RP0=0, select bank0
   524     06F4  1303               	bcf	3,6	;RP1=0, select bank0
   525     06F5  0834               	movf	main@i,w
   526     06F6  3E20               	addlw	(low (main@data| 0))& (0+255)
   527     06F7  0084               	movwf	4
   528     06F8  0834               	movf	main@i,w
   529     06F9  120A  118A  2681  120A  118A  	fcall	_i2c_read
   530     06FE  1383               	bcf	3,7	;select IRP bank0
   531     06FF  0080               	movwf	0
   532     0700                     l928:
   533                           
   534                           ;DS_1307_I2C.c: 79:   }
   535     0700  3001               	movlw	1
   536     0701  1283               	bcf	3,5	;RP0=0, select bank0
   537     0702  1303               	bcf	3,6	;RP1=0, select bank0
   538     0703  07B4               	addwf	main@i,f
   539     0704  1803               	skipnc
   540     0705  0AB5               	incf	main@i+1,f
   541     0706  3000               	movlw	0
   542     0707  07B5               	addwf	main@i+1,f
   543     0708                     l930:
   544     0708  0835               	movf	main@i+1,w
   545     0709  3A80               	xorlw	128
   546     070A  00FF               	movwf	btemp+1
   547     070B  3080               	movlw	128
   548     070C  027F               	subwf	btemp+1,w
   549     070D  1D03               	skipz
   550     070E  2F11               	goto	u325
   551     070F  3006               	movlw	6
   552     0710  0234               	subwf	main@i,w
   553     0711                     u325:
   554     0711  1C03               	skipc
   555     0712  2F14               	goto	u321
   556     0713  2F15               	goto	u320
   557     0714                     u321:
   558     0714  2EE0               	goto	l72
   559     0715                     u320:
   560     0715                     l932:
   561                           
   562                           ;DS_1307_I2C.c: 81:   i2c_stop();
   563     0715  120A  118A  2631  120A  118A  	fcall	_i2c_stop
   564     071A                     l934:
   565                           
   566                           ;DS_1307_I2C.c: 82:   conv(data);
   567     071A  3020               	movlw	(low (main@data| 0))& (0+255)
   568     071B  120A  118A  2724  120A  118A  	fcall	_conv
   569     0720  2EC0               	goto	l910
   570     0721  120A  118A  2800   	ljmp	start
   571     0724                     __end_of_main:
   572                           
   573                           	psect	text1
   574     065E                     __ptext1:	
   575 ;; *************** function _i2c_write *****************
   576 ;; Defined at:
   577 ;;		line 132 in file "DS_1307_I2C.c"
   578 ;; Parameters:    Size  Location     Type
   579 ;;  data            1    wreg     unsigned char 
   580 ;; Auto vars:     Size  Location     Type
   581 ;;  data            1    0[COMMON] unsigned char 
   582 ;; Return value:  Size  Location     Type
   583 ;;                  1    wreg      void 
   584 ;; Registers used:
   585 ;;		wreg
   586 ;; Tracked objects:
   587 ;;		On entry : 0/0
   588 ;;		On exit  : 0/0
   589 ;;		Unchanged: 0/0
   590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   591 ;;      Params:         0       0       0       0       0
   592 ;;      Locals:         1       0       0       0       0
   593 ;;      Temps:          0       0       0       0       0
   594 ;;      Totals:         1       0       0       0       0
   595 ;;Total ram usage:        1 bytes
   596 ;; Hardware stack levels used: 1
   597 ;; This function calls:
   598 ;;		Nothing
   599 ;; This function is called by:
   600 ;;		_main
   601 ;; This function uses a non-reentrant model
   602 ;;
   603                           
   604     065E                     _i2c_write:	
   605                           ;psect for function _i2c_write
   606                           
   607                           
   608                           ;incstack = 0
   609                           ; Regs used in _i2c_write: [wreg]
   610                           ;i2c_write@data stored from wreg
   611     065E  00F0               	movwf	i2c_write@data
   612     065F                     l858:
   613                           
   614                           ;DS_1307_I2C.c: 132: void i2c_write(char data);DS_1307_I2C.c: 133: {;DS_1307_I2C.c: 134:
      +                            SSPBUF=data;
   615     065F  0870               	movf	i2c_write@data,w
   616     0660  1283               	bcf	3,5	;RP0=0, select bank0
   617     0661  1303               	bcf	3,6	;RP1=0, select bank0
   618     0662  0093               	movwf	19	;volatile
   619     0663                     l117:	
   620                           ;DS_1307_I2C.c: 135:  while(BF==1);
   621                           
   622     0663  1683               	bsf	3,5	;RP0=1, select bank1
   623     0664  1303               	bcf	3,6	;RP1=0, select bank1
   624     0665  1814               	btfsc	20,0	;volatile
   625     0666  2E68               	goto	u211
   626     0667  2E69               	goto	u210
   627     0668                     u211:
   628     0668  2E63               	goto	l117
   629     0669                     u210:
   630     0669                     l120:
   631     0669  1B11               	btfsc	17,6	;volatile
   632     066A  2E6C               	goto	u221
   633     066B  2E6D               	goto	u220
   634     066C                     u221:
   635     066C  2E69               	goto	l120
   636     066D                     u220:
   637     066D                     l123:
   638     066D  0008               	return
   639     066E                     __end_of_i2c_write:
   640                           
   641                           	psect	text2
   642     0631                     __ptext2:	
   643 ;; *************** function _i2c_stop *****************
   644 ;; Defined at:
   645 ;;		line 150 in file "DS_1307_I2C.c"
   646 ;; Parameters:    Size  Location     Type
   647 ;;		None
   648 ;; Auto vars:     Size  Location     Type
   649 ;;		None
   650 ;; Return value:  Size  Location     Type
   651 ;;                  1    wreg      void 
   652 ;; Registers used:
   653 ;;		None
   654 ;; Tracked objects:
   655 ;;		On entry : 0/0
   656 ;;		On exit  : 0/0
   657 ;;		Unchanged: 0/0
   658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   659 ;;      Params:         0       0       0       0       0
   660 ;;      Locals:         0       0       0       0       0
   661 ;;      Temps:          0       0       0       0       0
   662 ;;      Totals:         0       0       0       0       0
   663 ;;Total ram usage:        0 bytes
   664 ;; Hardware stack levels used: 1
   665 ;; This function calls:
   666 ;;		Nothing
   667 ;; This function is called by:
   668 ;;		_main
   669 ;; This function uses a non-reentrant model
   670 ;;
   671                           
   672     0631                     _i2c_stop:	
   673                           ;psect for function _i2c_stop
   674                           
   675     0631                     l870:	
   676                           ;incstack = 0
   677                           ; Regs used in _i2c_stop: []
   678                           
   679                           
   680                           ;DS_1307_I2C.c: 152:  PEN=1;
   681     0631  1683               	bsf	3,5	;RP0=1, select bank1
   682     0632  1303               	bcf	3,6	;RP1=0, select bank1
   683     0633  1511               	bsf	17,2	;volatile
   684     0634                     l132:	
   685                           ;DS_1307_I2C.c: 153:  while(PEN==1);
   686                           
   687     0634  1911               	btfsc	17,2	;volatile
   688     0635  2E37               	goto	u251
   689     0636  2E38               	goto	u250
   690     0637                     u251:
   691     0637  2E34               	goto	l132
   692     0638                     u250:
   693     0638                     l135:
   694     0638  0008               	return
   695     0639                     __end_of_i2c_stop:
   696                           
   697                           	psect	text3
   698     0629                     __ptext3:	
   699 ;; *************** function _i2c_st *****************
   700 ;; Defined at:
   701 ;;		line 121 in file "DS_1307_I2C.c"
   702 ;; Parameters:    Size  Location     Type
   703 ;;		None
   704 ;; Auto vars:     Size  Location     Type
   705 ;;		None
   706 ;; Return value:  Size  Location     Type
   707 ;;                  1    wreg      void 
   708 ;; Registers used:
   709 ;;		None
   710 ;; Tracked objects:
   711 ;;		On entry : 0/0
   712 ;;		On exit  : 0/0
   713 ;;		Unchanged: 0/0
   714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   715 ;;      Params:         0       0       0       0       0
   716 ;;      Locals:         0       0       0       0       0
   717 ;;      Temps:          0       0       0       0       0
   718 ;;      Totals:         0       0       0       0       0
   719 ;;Total ram usage:        0 bytes
   720 ;; Hardware stack levels used: 1
   721 ;; This function calls:
   722 ;;		Nothing
   723 ;; This function is called by:
   724 ;;		_main
   725 ;; This function uses a non-reentrant model
   726 ;;
   727                           
   728     0629                     _i2c_st:	
   729                           ;psect for function _i2c_st
   730                           
   731     0629                     l856:	
   732                           ;incstack = 0
   733                           ; Regs used in _i2c_st: []
   734                           
   735                           
   736                           ;DS_1307_I2C.c: 123:  SEN=1;
   737     0629  1683               	bsf	3,5	;RP0=1, select bank1
   738     062A  1303               	bcf	3,6	;RP1=0, select bank1
   739     062B  1411               	bsf	17,0	;volatile
   740     062C                     l105:	
   741                           ;DS_1307_I2C.c: 124:  while(SEN==1);
   742                           
   743     062C  1811               	btfsc	17,0	;volatile
   744     062D  2E2F               	goto	u201
   745     062E  2E30               	goto	u200
   746     062F                     u201:
   747     062F  2E2C               	goto	l105
   748     0630                     u200:
   749     0630                     l108:
   750     0630  0008               	return
   751     0631                     __end_of_i2c_st:
   752                           
   753                           	psect	text4
   754     0621                     __ptext4:	
   755 ;; *************** function _i2c_restart *****************
   756 ;; Defined at:
   757 ;;		line 127 in file "DS_1307_I2C.c"
   758 ;; Parameters:    Size  Location     Type
   759 ;;		None
   760 ;; Auto vars:     Size  Location     Type
   761 ;;		None
   762 ;; Return value:  Size  Location     Type
   763 ;;                  1    wreg      void 
   764 ;; Registers used:
   765 ;;		None
   766 ;; Tracked objects:
   767 ;;		On entry : 0/0
   768 ;;		On exit  : 0/0
   769 ;;		Unchanged: 0/0
